{ 0x0020, 0x9309, vr_FD, 0xffff, "VolumeToTransducerMappingMatrix" },
{ 0x0020, 0x930a, vr_FD, 0xffff, "VolumeToTableMappingMatrix" },
{ 0x0020, 0x930c, vr_CS, 0xffff, "PatientFrameOfReferenceSource" },
{ 0x0020, 0x930d, vr_FD, 0xffff, "TemporalPositionTimeOffset" },
{ 0x0020, 0x930e, vr_SQ, 0xffff, "PlanePositionVolumeSequence" },
{ 0x0020, 0x930f, vr_SQ, 0xffff, "PlaneOrientationVolumeSequence" },
{ 0x0020, 0x9310, vr_SQ, 0xffff, "TemporalPositionSequence" },
{ 0x0020, 0x9311, vr_CS, 0xffff, "DimensionOrganizationType" },
{ 0x0020, 0x9312, vr_UI, 0xffff, "VolumeFrameOfReferenceUID" },
{ 0x0020, 0x9313, vr_UI, 0xffff, "TableFrameOfReferenceUID" },
{ 0x0020, 0x9421, vr_LO, 0xffff, "DimensionDescriptionLabel" },
{ 0x0020, 0x9450, vr_SQ, 0xffff, "PatientOrientationInFrameSequence" },
{ 0x0020, 0x9453, vr_LO, 0xffff, "FrameLabel" },
{ 0x0020, 0x9518, vr_US, 0xffff, "AcquisitionIndex" },
{ 0x0020, 0x9529, vr_SQ, 0xffff, "ContributingSOPInstancesReferenceSequence" },
{ 0x0020, 0x9536, vr_US, 0xffff, "ReconstructionIndex" },
{ 0x0022, 0x0001, vr_US, 0xffff, "LightPathFilterPassThroughWavelength" },
{ 0x0022, 0x0002, vr_US, 0xffff, "LightPathFilterPassBand" },
{ 0x0022, 0x0003, vr_US, 0xffff, "ImagePathFilterPassThroughWavelength" },
{ 0x0022, 0x0004, vr_US, 0xffff, "ImagePathFilterPassBand" },
{ 0x0022, 0x0005, vr_CS, 0xffff, "PatientEyeMovementCommanded" },
{ 0x0022, 0x0006, vr_SQ, 0xffff, "PatientEyeMovementCommandCodeSequence" },
{ 0x0022, 0x0007, vr_FL, 0xffff, "SphericalLensPower" },
{ 0x0022, 0x0008, vr_FL, 0xffff, "CylinderLensPower" },
{ 0x0022, 0x0009, vr_FL, 0xffff, "CylinderAxis" },
{ 0x0022, 0x000a, vr_FL, 0xffff, "EmmetropicMagnification" },
{ 0x0022, 0x000b, vr_FL, 0xffff, "IntraOcularPressure" },
{ 0x0022, 0x000c, vr_FL, 0xffff, "HorizontalFieldOfView" },
{ 0x0022, 0x000d, vr_CS, 0xffff, "PupilDilated" },
{ 0x0022, 0x000e, vr_FL, 0xffff, "DegreeOfDilation" },
{ 0x0022, 0x0010, vr_FL, 0xffff, "StereoBaselineAngle" },
{ 0x0022, 0x0011, vr_FL, 0xffff, "StereoBaselineDisplacement" },
{ 0x0022, 0x0012, vr_FL, 0xffff, "StereoHorizontalPixelOffset" },
{ 0x0022, 0x0013, vr_FL, 0xffff, "StereoVerticalPixelOffset" },
{ 0x0022, 0x0014, vr_FL, 0xffff, "StereoRotation" },
{ 0x0022, 0x0015, vr_SQ, 0xffff, "AcquisitionDeviceTypeCodeSequence" },
{ 0x0022, 0x0016, vr_SQ, 0xffff, "IlluminationTypeCodeSequence" },
{ 0x0022, 0x0017, vr_SQ, 0xffff, "LightPathFilterTypeStackCodeSequence" },
{ 0x0022, 0x0018, vr_SQ, 0xffff, "ImagePathFilterTypeStackCodeSequence" },
{ 0x0022, 0x0019, vr_SQ, 0xffff, "LensesCodeSequence" },
{ 0x0022, 0x001a, vr_SQ, 0xffff, "ChannelDescriptionCodeSequence" },
{ 0x0022, 0x001b, vr_SQ, 0xffff, "RefractiveStateSequence" },
{ 0x0022, 0x001c, vr_SQ, 0xffff, "MydriaticAgentCodeSequence" },
{ 0x0022, 0x001d, vr_SQ, 0xffff, "RelativeImagePositionCodeSequence" },
{ 0x0022, 0x001e, vr_FL, 0xffff, "CameraAngleOfView" },
{ 0x0022, 0x0020, vr_SQ, 0xffff, "StereoPairsSequence" },
{ 0x0022, 0x0021, vr_SQ, 0xffff, "LeftImageSequence" },
{ 0x0022, 0x0022, vr_SQ, 0xffff, "RightImageSequence" },
{ 0x0022, 0x0030, vr_FL, 0xffff, "AxialLengthOfTheEye" },
{ 0x0022, 0x0031, vr_SQ, 0xffff, "OphthalmicFrameLocationSequence" },
{ 0x0022, 0x0032, vr_FL, 0xffff, "ReferenceCoordinates" },
{ 0x0022, 0x0035, vr_FL, 0xffff, "DepthSpatialResolution" },
{ 0x0022, 0x0036, vr_FL, 0xffff, "MaximumDepthDistortion" },
{ 0x0022, 0x0037, vr_FL, 0xffff, "AlongScanSpatialResolution" },
{ 0x0022, 0x0038, vr_FL, 0xffff, "MaximumAlongScanDistortion" },
{ 0x0022, 0x0039, vr_CS, 0xffff, "OphthalmicImageOrientation" },
{ 0x0022, 0x0041, vr_FL, 0xffff, "DepthOfTransverseImage" },
{ 0x0022, 0x0042, vr_SQ, 0xffff, "MydriaticAgentConcentrationUnitsSequence" },
{ 0x0022, 0x0048, vr_FL, 0xffff, "AcrossScanSpatialResolution" },
{ 0x0022, 0x0049, vr_FL, 0xffff, "MaximumAcrossScanDistortion" },
{ 0x0022, 0x004e, vr_DS, 0xffff, "MydriaticAgentConcentration" },
{ 0x0022, 0x0055, vr_FL, 0xffff, "IlluminationWaveLength" },
{ 0x0022, 0x0056, vr_FL, 0xffff, "IlluminationPower" },
{ 0x0022, 0x0057, vr_FL, 0xffff, "IlluminationBandwidth" },
{ 0x0022, 0x0058, vr_SQ, 0xffff, "MydriaticAgentSequence" },
{ 0x0022, 0x1007, vr_SQ, 0xffff, "OphthalmicAxialMeasurementsRightEyeSequence" },
{ 0x0022, 0x1008, vr_SQ, 0xffff, "OphthalmicAxialMeasurementsLeftEyeSequence" },
{ 0x0022, 0x1010, vr_CS, 0xffff, "OphthalmicAxialLengthMeasurementsType" },
{ 0x0022, 0x1019, vr_FL, 0xffff, "OphthalmicAxialLength" },
{ 0x0022, 0x1024, vr_SQ, 0xffff, "LensStatusCodeSequence" },
{ 0x0022, 0x1025, vr_SQ, 0xffff, "VitreousStatusCodeSequence" },
{ 0x0022, 0x1028, vr_SQ, 0xffff, "IOLFormulaCodeSequence" },
{ 0x0022, 0x1029, vr_LO, 0xffff, "IOLFormulaDetail" },
{ 0x0022, 0x1033, vr_FL, 0xffff, "KeratometerIndex" },
{ 0x0022, 0x1035, vr_SQ, 0xffff, "SourceOfOphthalmicAxialLengthCodeSequence" },
{ 0x0022, 0x1037, vr_FL, 0xffff, "TargetRefraction" },
{ 0x0022, 0x1039, vr_CS, 0xffff, "RefractiveProcedureOccurred" },
{ 0x0022, 0x1040, vr_SQ, 0xffff, "RefractiveSurgeryTypeCodeSequence" },
{ 0x0022, 0x1044, vr_SQ, 0xffff, "OphthalmicUltrasoundAxialMeasurementsTypeCodeSequence" },
{ 0x0022, 0x1050, vr_SQ, 0xffff, "OphthalmicAxialLengthMeasurementsSequence" },
{ 0x0022, 0x1053, vr_FL, 0xffff, "IOLPower" },
{ 0x0022, 0x1054, vr_FL, 0xffff, "PredictedRefractiveError" },
{ 0x0022, 0x1059, vr_FL, 0xffff, "OphthalmicAxialLengthVelocity" },
{ 0x0022, 0x1065, vr_LO, 0xffff, "LensStatusDescription" },
{ 0x0022, 0x1066, vr_LO, 0xffff, "VitreousStatusDescription" },
{ 0x0022, 0x1090, vr_SQ, 0xffff, "IOLPowerSequence" },
{ 0x0022, 0x1092, vr_SQ, 0xffff, "LensConstantSequence" },
{ 0x0022, 0x1093, vr_LO, 0xffff, "IOLManufacturer" },
{ 0x0022, 0x1094, vr_LO, 0xffff, "LensConstantDescription" },
{ 0x0022, 0x1096, vr_SQ, 0xffff, "KeratometryMeasurementTypeCodeSequence" },
{ 0x0022, 0x1100, vr_SQ, 0xffff, "ReferencedOphthalmicAxialMeasurementsSequence" },
{ 0x0022, 0x1101, vr_SQ, 0xffff, "OphthalmicAxialLengthMeasurementsSegmentNameCodeSequence" },
{ 0x0022, 0x1103, vr_SQ, 0xffff, "RefractiveErrorBeforeRefractiveSurgeryCodeSequence" },
{ 0x0022, 0x1121, vr_FL, 0xffff, "IOLPowerForExactEmmetropia" },
{ 0x0022, 0x1122, vr_FL, 0xffff, "IOLPowerForExactTargetRefraction" },
{ 0x0022, 0x1125, vr_SQ, 0xffff, "AnteriorChamberDepthDefinitionCodeSequence" },
{ 0x0022, 0x1130, vr_FL, 0xffff, "LensThickness" },
{ 0x0022, 0x1131, vr_FL, 0xffff, "AnteriorChamberDepth" },
{ 0x0022, 0x1132, vr_SQ, 0xffff, "SourceOfLensThicknessDataCodeSequence" },
{ 0x0022, 0x1133, vr_SQ, 0xffff, "SourceOfAnteriorChamberDepthDataCodeSequence" },
{ 0x0022, 0x1135, vr_SQ, 0xffff, "SourceOfRefractiveErrorDataCodeSequence" },
{ 0x0022, 0x1140, vr_CS, 0xffff, "OphthalmicAxialLengthMeasurementModified" },
{ 0x0022, 0x1150, vr_SQ, 0xffff, "OphthalmicAxialLengthDataSourceCodeSequence" },
{ 0x0022, 0x1153, vr_SQ, 0xffff, "OphthalmicAxialLengthAcquisitionMethodCodeSequence" },
{ 0x0022, 0x1155, vr_FL, 0xffff, "SignalToNoiseRatio" },
{ 0x0022, 0x1159, vr_LO, 0xffff, "OphthalmicAxialLengthDataSourceDescription" },
{ 0x0022, 0x1210, vr_SQ, 0xffff, "OphthalmicAxialLengthMeasurementsTotalLengthSequence" },
{ 0x0022, 0x1211, vr_SQ, 0xffff, "OphthalmicAxialLengthMeasurementsSegmentalLengthSequence" },
{ 0x0022, 0x1212, vr_SQ, 0xffff, "OphthalmicAxialLengthMeasurementsLengthSummationSequence" },
{ 0x0022, 0x1220, vr_SQ, 0xffff, "UltrasoundOphthalmicAxialLengthMeasurementsSequence" },
{ 0x0022, 0x1225, vr_SQ, 0xffff, "OpticalOphthalmicAxialLengthMeasurementsSequence" },
{ 0x0022, 0x1230, vr_SQ, 0xffff, "UltrasoundSelectedOphthalmicAxialLengthSequence" },
{ 0x0022, 0x1250, vr_SQ, 0xffff, "OphthalmicAxialLengthSelectionMethodCodeSequence" },
{ 0x0022, 0x1255, vr_SQ, 0xffff, "OpticalSelectedOphthalmicAxialLengthSequence" },
{ 0x0022, 0x1257, vr_SQ, 0xffff, "SelectedSegmentalOphthalmicAxialLengthSequence" },
{ 0x0022, 0x1260, vr_SQ, 0xffff, "SelectedTotalOphthalmicAxialLengthSequence" },
{ 0x0022, 0x1262, vr_SQ, 0xffff, "OphthalmicAxialLengthQualityMetricSequence" },
{ 0x0022, 0x1273, vr_LO, 0xffff, "OphthalmicAxialLengthQualityMetricTypeDescription" },
{ 0x0022, 0x1300, vr_SQ, 0xffff, "IntraocularLensCalculationsRightEyeSequence" },
{ 0x0022, 0x1310, vr_SQ, 0xffff, "IntraocularLensCalculationsLeftEyeSequence" },
{ 0x0022, 0x1330, vr_SQ, 0xffff, "ReferencedOphthalmicAxialLengthMeasurementQCImageSequence" },
{ 0x0024, 0x0010, vr_FL, 0xffff, "VisualFieldHorizontalExtent" },
{ 0x0024, 0x0011, vr_FL, 0xffff, "VisualFieldVerticalExtent" },
{ 0x0024, 0x0012, vr_CS, 0xffff, "VisualFieldShape" },
{ 0x0024, 0x0016, vr_SQ, 0xffff, "ScreeningTestModeCodeSequence" },
{ 0x0024, 0x0018, vr_FL, 0xffff, "MaximumStimulusLuminance" },
{ 0x0024, 0x0020, vr_FL, 0xffff, "BackgroundLuminance" },
{ 0x0024, 0x0021, vr_SQ, 0xffff, "StimulusColorCodeSequence" },
{ 0x0024, 0x0024, vr_SQ, 0xffff, "BackgroundIlluminationColorCodeSequence" },
{ 0x0024, 0x0025, vr_FL, 0xffff, "StimulusArea" },
{ 0x0024, 0x0028, vr_FL, 0xffff, "StimulusPresentationTime" },
{ 0x0024, 0x0032, vr_SQ, 0xffff, "FixationSequence" },
{ 0x0024, 0x0033, vr_SQ, 0xffff, "FixationMonitoringCodeSequence" },
{ 0x0024, 0x0034, vr_SQ, 0xffff, "VisualFieldCatchTrialSequence" },
{ 0x0024, 0x0035, vr_US, 0xffff, "FixationCheckedQuantity" },
{ 0x0024, 0x0036, vr_US, 0xffff, "PatientNotProperlyFixatedQuantity" },
{ 0x0024, 0x0037, vr_CS, 0xffff, "PresentedVisualStimuliDataFlag" },
{ 0x0024, 0x0038, vr_US, 0xffff, "NumberOfVisualStimuli" },
{ 0x0024, 0x0039, vr_CS, 0xffff, "ExcessiveFixationLossesDataFlag" },
{ 0x0024, 0x0040, vr_CS, 0xffff, "ExcessiveFixationLosses" },
{ 0x0024, 0x0042, vr_US, 0xffff, "StimuliRetestingQuantity" },
{ 0x0024, 0x0044, vr_LT, 0xffff, "CommentsOnPatientPerformanceOfVisualField" },
{ 0x0024, 0x0045, vr_CS, 0xffff, "FalseNegativesEstimateFlag" },
{ 0x0024, 0x0046, vr_FL, 0xffff, "FalseNegativesEstimate" },
{ 0x0024, 0x0048, vr_US, 0xffff, "NegativeCatchTrialsQuantity" },
{ 0x0024, 0x0050, vr_US, 0xffff, "FalseNegativesQuantity" },
{ 0x0024, 0x0051, vr_CS, 0xffff, "ExcessiveFalseNegativesDataFlag" },
{ 0x0024, 0x0052, vr_CS, 0xffff, "ExcessiveFalseNegatives" },
{ 0x0024, 0x0053, vr_CS, 0xffff, "FalsePositivesEstimateFlag" },
{ 0x0024, 0x0054, vr_FL, 0xffff, "FalsePositivesEstimate" },
{ 0x0024, 0x0055, vr_CS, 0xffff, "CatchTrialsDataFlag" },
{ 0x0024, 0x0056, vr_US, 0xffff, "PositiveCatchTrialsQuantity" },
{ 0x0024, 0x0057, vr_CS, 0xffff, "TestPointNormalsDataFlag" },
{ 0x0024, 0x0058, vr_SQ, 0xffff, "TestPointNormalsSequence" },
{ 0x0024, 0x0059, vr_CS, 0xffff, "GlobalDeviationProbabilityNormalsFlag" },
{ 0x0024, 0x0060, vr_US, 0xffff, "FalsePositivesQuantity" },
{ 0x0024, 0x0061, vr_CS, 0xffff, "ExcessiveFalsePositivesDataFlag" },
{ 0x0024, 0x0062, vr_CS, 0xffff, "ExcessiveFalsePositives" },
{ 0x0024, 0x0063, vr_CS, 0xffff, "VisualFieldTestNormalsFlag" },
{ 0x0024, 0x0064, vr_SQ, 0xffff, "ResultsNormalsSequence" },
{ 0x0024, 0x0065, vr_SQ, 0xffff, "AgeCorrectedSensitivityDeviationAlgorithmSequence" },
{ 0x0024, 0x0066, vr_FL, 0xffff, "GlobalDeviationFromNormal" },
{ 0x0024, 0x0067, vr_SQ, 0xffff, "GeneralizedDefectSensitivityDeviationAlgorithmSequence" },
{ 0x0024, 0x0068, vr_FL, 0xffff, "LocalizedDeviationfromNormal" },
{ 0x0024, 0x0069, vr_LO, 0xffff, "PatientReliabilityIndicator" },
{ 0x0024, 0x0070, vr_FL, 0xffff, "VisualFieldMeanSensitivity" },
{ 0x0024, 0x0071, vr_FL, 0xffff, "GlobalDeviationProbability" },
{ 0x0024, 0x0072, vr_CS, 0xffff, "LocalDeviationProbabilityNormalsFlag" },
{ 0x0024, 0x0073, vr_FL, 0xffff, "LocalizedDeviationProbability" },
{ 0x0024, 0x0074, vr_CS, 0xffff, "ShortTermFluctuationCalculated" },
{ 0x0024, 0x0075, vr_FL, 0xffff, "ShortTermFluctuation" },
{ 0x0024, 0x0076, vr_CS, 0xffff, "ShortTermFluctuationProbabilityCalculated" },
{ 0x0024, 0x0077, vr_FL, 0xffff, "ShortTermFluctuationProbability" },
{ 0x0024, 0x0078, vr_CS, 0xffff, "CorrectedLocalizedDeviationFromNormalCalculated" },
{ 0x0024, 0x0079, vr_FL, 0xffff, "CorrectedLocalizedDeviationFromNormal" },
{ 0x0024, 0x0080, vr_CS, 0xffff, "CorrectedLocalizedDeviationFromNormalProbabilityCalculated" },
{ 0x0024, 0x0081, vr_FL, 0xffff, "CorrectedLocalizedDeviationFromNormalProbability" },
{ 0x0024, 0x0083, vr_SQ, 0xffff, "GlobalDeviationProbabilitySequence" },
{ 0x0024, 0x0085, vr_SQ, 0xffff, "LocalizedDeviationProbabilitySequence" },
{ 0x0024, 0x0086, vr_CS, 0xffff, "FovealSensitivityMeasured" },
{ 0x0024, 0x0087, vr_FL, 0xffff, "FovealSensitivity" },
{ 0x0024, 0x0088, vr_FL, 0xffff, "VisualFieldTestDuration" },
{ 0x0024, 0x0089, vr_SQ, 0xffff, "VisualFieldTestPointSequence" },
{ 0x0024, 0x0090, vr_FL, 0xffff, "VisualFieldTestPointXCoordinate" },
{ 0x0024, 0x0091, vr_FL, 0xffff, "VisualFieldTestPointYCoordinate" },
{ 0x0024, 0x0092, vr_FL, 0xffff, "AgeCorrectedSensitivityDeviationValue" },
{ 0x0024, 0x0093, vr_CS, 0xffff, "StimulusResults" },
{ 0x0024, 0x0094, vr_FL, 0xffff, "SensitivityValue" },
{ 0x0024, 0x0095, vr_CS, 0xffff, "RetestStimulusSeen" },
{ 0x0024, 0x0096, vr_FL, 0xffff, "RetestSensitivityValue" },
{ 0x0024, 0x0097, vr_SQ, 0xffff, "VisualFieldTestPointNormalsSequence" },
{ 0x0024, 0x0098, vr_FL, 0xffff, "QuantifiedDefect" },
{ 0x0024, 0x0100, vr_FL, 0xffff, "AgeCorrectedSensitivityDeviationProbabilityValue" },
{ 0x0024, 0x0102, vr_CS, 0xffff, "GeneralizedDefectCorrectedSensitivityDeviationFlag" },
{ 0x0024, 0x0103, vr_FL, 0xffff, "GeneralizedDefectCorrectedSensitivityDeviationValue" },
{ 0x0024, 0x0104, vr_FL, 0xffff, "GeneralizedDefectCorrectedSensitivityDeviationProbabilityValue" },
{ 0x0024, 0x0105, vr_FL, 0xffff, "MinimumSensitivityValue" },
{ 0x0024, 0x0106, vr_CS, 0xffff, "BlindSpotLocalized" },
{ 0x0024, 0x0107, vr_FL, 0xffff, "BlindSpotXCoordinate" },
{ 0x0024, 0x0108, vr_FL, 0xffff, "BlindSpotYCoordinate" },
{ 0x0024, 0x0110, vr_SQ, 0xffff, "VisualAcuityMeasurementSequence" },
{ 0x0024, 0x0112, vr_SQ, 0xffff, "RefractiveParametersUsedOnPatientSequence" },
{ 0x0024, 0x0113, vr_CS, 0xffff, "MeasurementLaterality" },
{ 0x0024, 0x0114, vr_SQ, 0xffff, "OphthalmicPatientClinicalInformationLeftEyeSequence" },
{ 0x0024, 0x0115, vr_SQ, 0xffff, "OphthalmicPatientClinicalInformationRightEyeSequence" },
{ 0x0024, 0x0117, vr_CS, 0xffff, "FovealPointNormativeDataFlag" },
{ 0x0024, 0x0118, vr_FL, 0xffff, "FovealPointProbabilityValue" },
{ 0x0024, 0x0120, vr_CS, 0xffff, "ScreeningBaselineMeasured" },
{ 0x0024, 0x0122, vr_SQ, 0xffff, "ScreeningBaselineMeasuredSequence" },
{ 0x0024, 0x0124, vr_CS, 0xffff, "ScreeningBaselineType" },
{ 0x0024, 0x0126, vr_FL, 0xffff, "ScreeningBaselineValue" },
{ 0x0024, 0x0202, vr_LO, 0xffff, "AlgorithmSource" },
{ 0x0024, 0x0306, vr_LO, 0xffff, "DataSetName" },
{ 0x0024, 0x0307, vr_LO, 0xffff, "DataSetVersion" },
{ 0x0024, 0x0308, vr_LO, 0xffff, "DataSetSource" },
{ 0x0024, 0x0309, vr_LO, 0xffff, "DataSetDescription" },
{ 0x0024, 0x0317, vr_SQ, 0xffff, "VisualFieldTestReliabilityGlobalIndexSequence" },
{ 0x0024, 0x0320, vr_SQ, 0xffff, "VisualFieldGlobalResultsIndexSequence" },
{ 0x0024, 0x0325, vr_SQ, 0xffff, "DataObservationSequence" },
{ 0x0024, 0x0338, vr_CS, 0xffff, "IndexNormalsFlag" },
{ 0x0024, 0x0341, vr_FL, 0xffff, "IndexProbability" },
{ 0x0024, 0x0344, vr_SQ, 0xffff, "IndexProbabilitySequence" },
{ 0x0028, 0x0000, vr_UL, 0xffff, "ImagePresentationGroupLength" },
{ 0x0028, 0x0002, vr_US, 0xffff, "SamplesPerPixel" },
{ 0x0028, 0x0003, vr_US, 0xffff, "SamplesPerPixelUsed" },
{ 0x0028, 0x0004, vr_CS, 0xffff, "PhotometricInterpretation" },
{ 0x0028, 0x0005, vr_US, 0xffff, "ImageDimensions" },
{ 0x0028, 0x0006, vr_US, 0xffff, "PlanarConfiguration" },
{ 0x0028, 0x0008, vr_IS, 0xffff, "NumberOfFrames" },
{ 0x0028, 0x0009, vr_AT, 0xffff, "FrameIncrementPointer" },
{ 0x0028, 0x000a, vr_AT, 0xffff, "FrameDimensionPointer" },
{ 0x0028, 0x0010, vr_US, 0xffff, "Rows" },
{ 0x0028, 0x0011, vr_US, 0xffff, "Columns" },
{ 0x0028, 0x0012, vr_US, 0xffff, "Planes" },
{ 0x0028, 0x0014, vr_US, 0xffff, "UltrasoundColorDataPresent" },
{ 0x0028, 0x0030, vr_DS, 0xffff, "PixelSpacing" },
{ 0x0028, 0x0031, vr_DS, 0xffff, "ZoomFactor" },
{ 0x0028, 0x0032, vr_DS, 0xffff, "ZoomCenter" },
{ 0x0028, 0x0034, vr_IS, 0xffff, "PixelAspectRatio" },
{ 0x0028, 0x0040, vr_CS, 0xffff, "ImageFormat" },
{ 0x0028, 0x0050, vr_LO, 0xffff, "ManipulatedImage" },
{ 0x0028, 0x0051, vr_CS, 0xffff, "CorrectedImage" },
{ 0x0028, 0x005f, vr_LO, 0xffff, "CompressionRecognitionCode" },
{ 0x0028, 0x0060, vr_CS, 0xffff, "CompressionCode" },
{ 0x0028, 0x0061, vr_SH, 0xffff, "CompressionOriginator" },
{ 0x0028, 0x0062, vr_LO, 0xffff, "CompressionLabel" },
{ 0x0028, 0x0063, vr_SH, 0xffff, "CompressionDescription" },
{ 0x0028, 0x0065, vr_CS, 0xffff, "CompressionSequence" },
{ 0x0028, 0x0066, vr_AT, 0xffff, "CompressionStepPointers" },
{ 0x0028, 0x0068, vr_US, 0xffff, "RepeatInterval" },
{ 0x0028, 0x0069, vr_US, 0xffff, "BitsGrouped" },
{ 0x0028, 0x0070, vr_US, 0xffff, "PerimeterTable" },
{ 0x0028, 0x0071, vr_US, 0xffff, "PerimeterValue" },
{ 0x0028, 0x0071, vr_SS, 0xffff, "PerimeterValue" },
{ 0x0028, 0x0080, vr_US, 0xffff, "PredictorRows" },
{ 0x0028, 0x0081, vr_US, 0xffff, "PredictorColumns" },
{ 0x0028, 0x0082, vr_US, 0xffff, "PredictorConstants" },
{ 0x0028, 0x0090, vr_CS, 0xffff, "BlockedPixels" },
{ 0x0028, 0x0091, vr_US, 0xffff, "BlockRows" },
{ 0x0028, 0x0092, vr_US, 0xffff, "BlockColumns" },
{ 0x0028, 0x0093, vr_US, 0xffff, "RowOverlap" },
{ 0x0028, 0x0094, vr_US, 0xffff, "ColumnOverlap" },
{ 0x0028, 0x0100, vr_US, 0xffff, "BitsAllocated" },
{ 0x0028, 0x0101, vr_US, 0xffff, "BitsStored" },
{ 0x0028, 0x0102, vr_US, 0xffff, "HighBit" },
{ 0x0028, 0x0103, vr_US, 0xffff, "PixelRepresentation" },
{ 0x0028, 0x0104, vr_US, 0xffff, "SmallestValidPixelValue" },
{ 0x0028, 0x0104, vr_SS, 0xffff, "SmallestValidPixelValue" },
{ 0x0028, 0x0105, vr_US, 0xffff, "LargestValidPixelValue" },
{ 0x0028, 0x0105, vr_SS, 0xffff, "LargestValidPixelValue" },
{ 0x0028, 0x0106, vr_US, 0xffff, "SmallestImagePixelValue" },
{ 0x0028, 0x0106, vr_SS, 0xffff, "SmallestImagePixelValue" },
{ 0x0028, 0x0107, vr_US, 0xffff, "LargestImagePixelValue" },
{ 0x0028, 0x0107, vr_SS, 0xffff, "LargestImagePixelValue" },
{ 0x0028, 0x0108, vr_US, 0xffff, "SmallestPixelValueInSeries" },
{ 0x0028, 0x0108, vr_SS, 0xffff, "SmallestPixelValueInSeries" },
{ 0x0028, 0x0109, vr_US, 0xffff, "LargestPixelValueInSeries" },
{ 0x0028, 0x0109, vr_SS, 0xffff, "LargestPixelValueInSeries" },
{ 0x0028, 0x0110, vr_US, 0xffff, "SmallestImagePixelValueInPlane" },
{ 0x0028, 0x0110, vr_SS, 0xffff, "SmallestImagePixelValueInPlane" },
{ 0x0028, 0x0111, vr_US, 0xffff, "LargestImagePixelValueInPlane" },
{ 0x0028, 0x0111, vr_SS, 0xffff, "LargestImagePixelValueInPlane" },
{ 0x0028, 0x0120, vr_US, 0xffff, "PixelPaddingValue" },
{ 0x0028, 0x0120, vr_SS, 0xffff, "PixelPaddingValue" },
{ 0x0028, 0x0121, vr_US, 0xffff, "PixelPaddingRangeLimit" },
{ 0x0028, 0x0121, vr_SS, 0xffff, "PixelPaddingRangeLimit" },
{ 0x0028, 0x0200, vr_US, 0xffff, "ImageLocation" },
{ 0x0028, 0x0300, vr_CS, 0xffff, "QualityControlImage" },
{ 0x0028, 0x0301, vr_CS, 0xffff, "BurnedInAnnotation" },
{ 0x0028, 0x0302, vr_CS, 0xffff, "RecognizableVisualFeatures" },
{ 0x0028, 0x0303, vr_CS, 0xffff, "LongitudinalTemporalInformationModified" },
{ 0x0028, 0x0400, vr_LO, 0xffff, "TransformLabel" },
{ 0x0028, 0x0401, vr_LO, 0xffff, "TransformVersionNumber" },
{ 0x0028, 0x0402, vr_US, 0xffff, "NumberOfTransformSteps" },
{ 0x0028, 0x0403, vr_LO, 0xffff, "SequenceOfCompressedData" },
{ 0x0028, 0x0404, vr_AT, 0xffff, "DetailsOfCoefficients" },
{ 0x0028, 0x0004, vr_US, 0xffff, "RowsForNthOrderCoefficients" },
{ 0x0028, 0x0004, vr_US, 0xffff, "ColumnsForNthOrderCoefficients" },
{ 0x0028, 0x0004, vr_LO, 0xffff, "CoefficientCoding" },
{ 0x0028, 0x0004, vr_AT, 0xffff, "CoefficientCodingPointers" },
{ 0x0028, 0x0700, vr_LO, 0xffff, "DCTLabel" },
{ 0x0028, 0x0701, vr_CS, 0xffff, "DataBlockDescription" },
{ 0x0028, 0x0702, vr_AT, 0xffff, "DataBlock" },
{ 0x0028, 0x0710, vr_US, 0xffff, "NormalizationFactorFormat" },
{ 0x0028, 0x0720, vr_US, 0xffff, "ZonalMapNumberFormat" },
{ 0x0028, 0x0721, vr_AT, 0xffff, "ZonalMapLocation" },
{ 0x0028, 0x0722, vr_US, 0xffff, "ZonalMapFormat" },
{ 0x0028, 0x0730, vr_US, 0xffff, "AdaptiveMapFormat" },
{ 0x0028, 0x0740, vr_US, 0xffff, "CodeNumberFormat" },
{ 0x0028, 0x0008, vr_CS, 0xffff, "CodeLabel" },
{ 0x0028, 0x0008, vr_US, 0xffff, "NumberOfTables" },
{ 0x0028, 0x0008, vr_AT, 0xffff, "CodeTableLocation" },
{ 0x0028, 0x0008, vr_US, 0xffff, "BitsForCodeWord" },
{ 0x0028, 0x0008, vr_AT, 0xffff, "ImageDataLocation" },
{ 0x0028, 0x0a02, vr_CS, 0xffff, "PixelSpacingCalibrationType" },
{ 0x0028, 0x0a04, vr_LO, 0xffff, "PixelSpacingCalibrationDescription" },
{ 0x0028, 0x1040, vr_CS, 0xffff, "PixelIntensityRelationship" },
{ 0x0028, 0x1041, vr_SS, 0xffff, "PixelIntensityRelationshipSign" },
{ 0x0028, 0x1050, vr_DS, 0xffff, "WindowCenter" },
{ 0x0028, 0x1051, vr_DS, 0xffff, "WindowWidth" },
{ 0x0028, 0x1052, vr_DS, 0xffff, "RescaleIntercept" },
{ 0x0028, 0x1053, vr_DS, 0xffff, "RescaleSlope" },
{ 0x0028, 0x1054, vr_LO, 0xffff, "RescaleType" },
{ 0x0028, 0x1055, vr_LO, 0xffff, "WindowCenterWidthExplanation" },
{ 0x0028, 0x1056, vr_CS, 0xffff, "VOILUTFunction" },
{ 0x0028, 0x1080, vr_CS, 0xffff, "GrayScale" },
